 ,,,,A = take notes,B = Study with Friends,C = talk to friends,D = Meet people in lecture,,,
,,,,A = easily store and share,B = quickly take notes,C = remember important concepts,D = cost effiencet,,,
Program:,How many years,How many courses,How much study,How often attend lecture,goal for attending lecture,How often do you take notes,how u take notes,Which affects:,rewrite notes?,
Science,4,5,25+,Most of the Time,A,most of the time,Handwritten on paper,C,yes,
Science,4,4,25+,Always,other: know what is covered,rarely,mental,D,yes,
Science,4,4,11-15,Sometimes,B,Always,Handwritten on paper,A,no,
Science,3,4,6-10,Sometimes,other: learn,rarely,Handwritten on paper,BC,no,
Science,3,5,16-20,Most of the Time,other: learn,Always,both handwritten and digital,C,yes,
Science,5+,4,21-25,Sometimes,other: attendance,sometimes,both handwritten and digital,ABC,no,
Science,3,4,21-25,Most of the Time,A,Always,Handwritten on paper,CD,no,
Science,5+,3,0-5,Always,A,Always,Handwritten on paper,ABCD,no,
Science,3,5,25+,Most of the Time,A,most of the time,both handwritten and digital,ABCD,no,
Science,4,5,11-15,Most of the Time,other: know what is covered,rarely,digital,B,no,
Science,3,6+,21-25,Most of the Time,A,sometimes,Handwritten on paper,D,no,
Science,3,5,21-25,Always,ABCD,sometimes,Handwritten on paper,B,no,
Science,3,4,6-10,Always,ABC,sometimes,Handwritten on paper,C,no,
Science,5+,5,6-10,Most of the Time,AC,sometimes,digital,D,no,
Science,3,4,21-25,Most of the Time,A,Always,Handwritten on paper,C,no,
Science,4,4,16-20,Most of the Time,AC,Always,Handwritten on paper,BC,no,
Science,4,5,16-20,Most of the Time,A,sometimes,Handwritten on paper,A,no,
Science,3,4,16-20,Always,A,Always,Handwritten on paper,BD,no,
Science,4,4,16-20,Sometimes,A,Always,Handwritten on paper,C,no,
Science,4,5,11-15,Always,A,Always,Handwritten on paper,BC,no,
Science,3,5,11-15,Most of the Time,A,most of the time,Handwritten on paper,ABC,no,
Science,3,4,11-15,Most of the Time,A,Always,Handwritten on paper,B,no,
Science,3,5,25+,Most of the Time,A,Always,Handwritten on paper,ABC,yes,
Science,3,5,25+,Sometimes,A,rarely,digital,ACD,no,
Science,3,5,16-20,Most of the Time,A,sometimes,digital,ABD,no,
Science,3,5,11-15,Always,ABC,most of the time,Handwritten on paper,AB,no,
Science,3,5,16-20,Most of the Time,A,Always,Handwritten on paper,C,yes,
Science,3,3,25+,Most of the Time,A,Always,Handwritten on paper,BC,no,
Science,3,5,25+,Most of the Time,A,Always,digital,B,no,
Science,4,4,25+,Most of the Time,A,most of the time,Handwritten on paper,C,no,
Science,3,5,21-25,Always,B,Always,Handwritten on paper,C,no,
Science,3,4,16-20,Sometimes,other: get over with it and earn a degree,most of the time,Handwritten on paper,C,yes,
Science,3,4,6-10,Most of the Time,A,most of the time,Handwritten on paper,A,yes,
